,layer,variable,definition,direction,OR_mle,rank_biserial,firth_fdr_q,trigger_condition,trigger_pct,existing_code_gap,antecedents_str,confidence,lift_vs_baseline,conditions_detail,conf_diff
L1-01,1,Attr26,Attr26,risk-reducing,0.6286,0.2962,7.055245276887945e-12,<= 0.0234,bottom 33%,Not mapped to existing code,Attr26,,,,
L1-02,1,Attr16,Attr16,risk-reducing,0.6304,0.2961,2.7721158701865527e-11,<= 0.0267,bottom 33%,Not mapped to existing code,Attr16,,,,
L1-03,1,total_liabilities_to_assets,total_liabilities_to_assets,risk-increasing,1.3683,-0.1877,0.0,>= 0.7538,top 33%,Not mapped to existing code,total_liabilities_to_assets,,,,
L1-04,1,Attr51,Attr51,risk-increasing,1.3658,-0.1771,0.0,>= 0.6094,top 33%,Not mapped to existing code,Attr51,,,,
L1-05,1,Attr35,Attr35,risk-reducing,0.6461,0.2722,0.0,<= 0.0000,bottom 33%,Not mapped to existing code,Attr35,,,,
L1-06,1,Attr22,Attr22,risk-reducing,0.6879,0.2251,0.0,<= 0.0000,bottom 33%,Not mapped to existing code,Attr22,,,,
L1-07,1,Attr14,Attr14,risk-reducing,0.6944,0.2506,0.0,<= -0.0097,bottom 33%,Not mapped to existing code,Attr14,,,,
L1-08,1,ebit_to_assets,ebit_to_assets,risk-reducing,0.6944,0.2506,0.0,<= -0.0097,bottom 33%,Not mapped to existing code,ebit_to_assets,,,,
L1-09,1,Attr18,Attr18,risk-reducing,0.6944,0.2506,0.0,<= -0.0097,bottom 33%,Not mapped to existing code,Attr18,,,,
L1-10,1,net_profit_to_assets,net_profit_to_assets,risk-reducing,0.7016,0.2477,0.0,<= -0.0110,bottom 33%,Not mapped to existing code,net_profit_to_assets,,,,
L1-11,1,Attr62,Attr62,risk-increasing,1.2937,-0.185,0.0,>= 127.3300,top 33%,Not mapped to existing code,Attr62,,,,
L1-12,1,working_capital_to_assets,Attr3  — working capital / total assets,risk-reducing,0.7089,0.1966,0.0,<= -0.0233,bottom 33%,D07/D08,working_capital_to_assets,,,,
L1-13,1,Attr11,Attr11,risk-reducing,0.7092,0.2265,0.0,<= 0.0035,bottom 33%,Not mapped to existing code,Attr11,,,,
L1-14,1,Attr38,Attr38,risk-reducing,0.7095,0.2042,0.0,<= 0.3404,bottom 33%,Not mapped to existing code,Attr38,,,,
L1-15,1,Attr13,Attr13,risk-reducing,0.7095,0.2822,0.0,<= 0.0101,bottom 33%,Not mapped to existing code,Attr13,,,,
L1-16,1,Attr39,Attr39,risk-reducing,0.7098,0.2707,0.0,<= 0.0000,bottom 33%,Not mapped to existing code,Attr39,,,,
L1-17,1,Attr25,equity / total assets (alt),risk-reducing,0.7248,0.2313,0.0,<= 0.0905,bottom 33%,D03,Attr25,,,,
L1-18,1,equity_to_assets,equity_to_assets,risk-reducing,0.73,0.1866,0.0,<= 0.2278,bottom 33%,Not mapped to existing code,equity_to_assets,,,,
L1-19,1,Attr24,gross profit (3-year avg) / total assets,risk-reducing,0.7329,0.2714,0.0,<= -0.0017,bottom 33%,D07,Attr24,,,,
L1-20,1,Attr32,Attr32,risk-increasing,1.2652,-0.1718,0.0,>= 131.7122,top 33%,Not mapped to existing code,Attr32,,,,
L1-21,1,Attr42,Attr42,risk-reducing,0.7352,0.2171,0.0,<= 0.0000,bottom 33%,Not mapped to existing code,Attr42,,,,
L1-22,1,Attr19,Attr19,risk-reducing,0.738,0.2545,0.0,<= -0.0053,bottom 33%,Not mapped to existing code,Attr19,,,,
L1-23,1,Attr23,Attr23,risk-reducing,0.7444,0.2507,0.0,<= -0.0060,bottom 33%,Not mapped to existing code,Attr23,,,,
L1-24,1,Attr48,Attr48,risk-reducing,0.7506,0.1787,0.0,<= -0.0378,bottom 33%,Not mapped to existing code,Attr48,,,,
L1-25,1,Attr31,Attr31,risk-reducing,0.762,0.2307,0.0,<= -0.0004,bottom 33%,Not mapped to existing code,Attr31,,,,
L1-26,1,Attr30,total liabilities / cash,risk-increasing,1.2331,-0.1653,0.0,>= 0.4222,top 33%,D02/D04,Attr30,,,,
L1-27,1,Attr49,Attr49,risk-reducing,0.7684,0.1709,0.0,<= -0.0225,bottom 33%,Not mapped to existing code,Attr49,,,,
L1-28,1,Attr12,gross profit / short-term liabilities,risk-reducing,0.7687,0.2507,2.9159829567805846e-09,<= -0.0183,bottom 33%,D02,Attr12,,,,
L1-29,1,Attr55,profit on operating activities (×1000) / short-term liabilities,risk-reducing,0.7743,0.217,7.055245276887945e-12,<= -66.5770,bottom 33%,D07/D04,Attr55,,,,
L1-30,1,Attr41,short-term liabilities / total assets,risk-reducing,0.7762,0.1672,9.179172699713688e-11,<= 0.0688,bottom 33%,D03,Attr41,,,,
L1-31,1,Attr52,Attr52,risk-increasing,1.2049,-0.1318,0.0,>= 0.3585,top 33%,Not mapped to existing code,Attr52,,,,
L1-32,1,retained_earnings_to_assets,Attr6  — retained earnings / total assets,risk-reducing,0.8055,0.1803,0.0,<= -0.0011,bottom 33%,D07,retained_earnings_to_assets,,,,
L1-33,1,Attr63,Attr63,risk-reducing,0.8314,0.1851,5.233325354022814e-06,<= 2.8392,bottom 33%,Not mapped to existing code,Attr63,,,,
L1-34,1,Attr56,net profit / total assets - ROA,risk-reducing,0.8341,0.1283,5.447891600206569e-11,<= 0.0007,bottom 33%,D07,Attr56,,,,
L1-35,1,Attr29,log(total assets),risk-reducing,0.8421,0.0824,4.2241402010243775e-09,<= 3.5504,bottom 33%,D06,Attr29,,,,
L1-36,1,Attr45,profit on sales / sales,risk-reducing,0.8705,0.2024,0.0025907666915896,<= -0.0009,bottom 33%,D07,Attr45,,,,
L1-37,1,Attr21,sales (t) / sales (t-1),risk-reducing,0.8728,0.0794,2.7229081804993863e-05,<= 0.9610,bottom 33%,D01,Attr21,,,,
L1-38,1,Attr46,Attr46,risk-reducing,0.8766,0.2992,0.0025907666915896,<= 0.5271,bottom 33%,Not mapped to existing code,Attr46,,,,
L1-39,1,cash_to_current_liabilities,Attr5  — cash / current liabilities,risk-reducing,0.8871,0.1589,3.199854817254494e-05,<= -59.6780,bottom 33%,D02,cash_to_current_liabilities,,,,
L1-40,1,Attr58,total costs / total sales,risk-increasing,1.1079,-0.0701,0.0005087539475594,>= 0.9990,top 33%,D01,Attr58,,,,
L1-41,1,Attr53,Attr53,risk-reducing,0.8985,0.1803,0.0075134293533296,<= 0.5815,bottom 33%,Not mapped to existing code,Attr53,,,,
L1-42,1,Attr54,Attr54,risk-reducing,0.899,0.2014,0.0076168725706812,<= 0.8533,bottom 33%,Not mapped to existing code,Attr54,,,,
L1-43,1,Attr28,Attr28,risk-reducing,0.9044,0.1894,0.0099386766817958,<= -0.0384,bottom 33%,Not mapped to existing code,Attr28,,,,
L1-44,1,Attr50,Attr50,risk-reducing,0.9058,0.1834,0.0118024189451603,<= 0.7433,bottom 33%,Not mapped to existing code,Attr50,,,,
L1-45,1,current_assets_to_short_liabilities,current_assets_to_short_liabilities,risk-reducing,0.9061,0.1985,0.01150019088434,<= 0.9569,bottom 33%,Not mapped to existing code,current_assets_to_short_liabilities,,,,
L1-46,1,Attr57,total assets / current liabilities,risk-reducing,0.9128,0.0979,0.0016035659285261,<= 0.0042,bottom 33%,D02,Attr57,,,,
L1-47,1,Attr33,Attr33,risk-reducing,0.9131,0.1268,0.0099386766817958,<= 2.7788,bottom 33%,Not mapped to existing code,Attr33,,,,
L1-48,1,book_value_equity_to_liabilities,book_value_equity_to_liabilities,risk-reducing,0.9274,0.1887,0.0474445123651655,<= 0.3057,bottom 33%,Not mapped to existing code,book_value_equity_to_liabilities,,,,
L1-49,1,Attr17,Attr17,risk-reducing,0.9284,0.1881,0.0485645594580316,<= 1.3264,bottom 33%,Not mapped to existing code,Attr17,,,,
L1-50,1,Attr47,(current assets - short-term liabilities) / (current assets - inventory - short-term liabilities),risk-reducing,0.9376,0.0546,0.0474445123651655,<= 21.9689,bottom 33%,D02,Attr47,,,,
L2-01,2,,,,,,,,,,Attr55=LOW & Attr58=HIGH,0.9419,11.2946,Attr55 <= -66.5770 AND Attr58 >= 0.9990,0.1061
L2-02,2,,,,,,,,,,Attr55=LOW & Attr58=HIGH & working_capital_to_assets=LOW,0.9402,11.2738,Attr55 <= -66.5770 AND Attr58 >= 0.9990 AND working_capital_to_assets <= -0.0233,0.1006
L2-03,2,,,,,,,,,,Attr24=LOW & cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,0.9278,11.1255,Attr24 <= -0.0017 AND cash_to_current_liabilities <= -59.6780 AND working_capital_to_assets <= -0.0233,0.1456
L2-04,2,,,,,,,,,,Attr24=LOW & Attr55=LOW & cash_to_current_liabilities=LOW,0.9271,11.1165,Attr24 <= -0.0017 AND Attr55 <= -66.5770 AND cash_to_current_liabilities <= -59.6780,0.1463
L2-05,2,,,,,,,,,,Attr58=HIGH & retained_earnings_to_assets=LOW,0.9261,11.1051,Attr58 >= 0.9990 AND retained_earnings_to_assets <= -0.0011,0.1072
L2-06,2,,,,,,,,,,Attr24=LOW & Attr55=LOW,0.9239,11.0785,Attr24 <= -0.0017 AND Attr55 <= -66.5770,0.1462
L2-07,2,,,,,,,,,,Attr24=LOW & Attr55=LOW & working_capital_to_assets=LOW,0.9216,11.0504,Attr24 <= -0.0017 AND Attr55 <= -66.5770 AND working_capital_to_assets <= -0.0233,0.1411
L2-08,2,,,,,,,,,,Attr24=LOW & cash_to_current_liabilities=LOW,0.9213,11.0469,Attr24 <= -0.0017 AND cash_to_current_liabilities <= -59.6780,0.1495
L2-09,2,,,,,,,,,,Attr24=LOW & working_capital_to_assets=LOW,0.9206,11.0392,Attr24 <= -0.0017 AND working_capital_to_assets <= -0.0233,0.1389
L2-10,2,,,,,,,,,,Attr58=HIGH,0.9203,11.035,Attr58 >= 0.9990,0.1173
L2-11,2,,,,,,,,,,Attr45=LOW & Attr55=LOW,0.9138,10.9571,Attr45 <= -0.0009 AND Attr55 <= -66.5770,0.1035
L2-12,2,,,,,,,,,,Attr41=LOW & Attr45=LOW & Attr56=LOW,0.9132,10.9495,Attr41 <= 0.0688 AND Attr45 <= -0.0009 AND Attr56 <= 0.0007,0.1065
L2-13,2,,,,,,,,,,Attr24=LOW & Attr30=HIGH & cash_to_current_liabilities=LOW,0.9116,10.9304,Attr24 <= -0.0017 AND Attr30 >= 0.4222 AND cash_to_current_liabilities <= -59.6780,0.1181
L2-14,2,,,,,,,,,,Attr24=LOW & Attr30=HIGH,0.9079,10.886,Attr24 <= -0.0017 AND Attr30 >= 0.4222,0.1169
L2-15,2,,,,,,,,,,Attr45=LOW & working_capital_to_assets=LOW,0.9065,10.8699,Attr45 <= -0.0009 AND working_capital_to_assets <= -0.0233,0.1309
L2-16,2,,,,,,,,,,Attr45=LOW & Attr56=LOW & Attr58=HIGH,0.9052,10.8543,Attr45 <= -0.0009 AND Attr56 <= 0.0007 AND Attr58 >= 0.9990,0.1328
L2-17,2,,,,,,,,,,Attr12=LOW & Attr45=LOW & Attr56=LOW,0.9052,10.854,Attr12 <= -0.0183 AND Attr45 <= -0.0009 AND Attr56 <= 0.0007,0.1224
L2-18,2,,,,,,,,,,Attr24=LOW & retained_earnings_to_assets=LOW,0.9047,10.8475,Attr24 <= -0.0017 AND retained_earnings_to_assets <= -0.0011,0.1765
L2-19,2,,,,,,,,,,Attr24=LOW,0.9044,10.8444,Attr24 <= -0.0017,0.1512
L2-20,2,,,,,,,,,,Attr12=LOW & Attr25=LOW & Attr58=HIGH,0.9035,10.8342,Attr12 <= -0.0183 AND Attr25 <= 0.0905 AND Attr58 >= 0.9990,0.1726
L2-21,2,,,,,,,,,,Attr12=LOW & Attr56=LOW & Attr58=HIGH,0.9025,10.8222,Attr12 <= -0.0183 AND Attr56 <= 0.0007 AND Attr58 >= 0.9990,0.1206
L2-22,2,,,,,,,,,,Attr24=LOW & Attr25=LOW,0.9018,10.8129,Attr24 <= -0.0017 AND Attr25 <= 0.0905,0.1257
L2-23,2,,,,,,,,,,Attr12=LOW & Attr29=LOW,0.9007,10.8,Attr12 <= -0.0183 AND Attr29 <= 3.5504,0.1663
L2-24,2,,,,,,,,,,Attr12=LOW & Attr56=LOW,0.8994,10.7845,Attr12 <= -0.0183 AND Attr56 <= 0.0007,0.1179
L2-25,2,,,,,,,,,,Attr45=LOW & Attr56=LOW,0.8993,10.7837,Attr45 <= -0.0009 AND Attr56 <= 0.0007,0.1292
L2-26,2,,,,,,,,,,Attr58=HIGH & working_capital_to_assets=LOW,0.8956,10.7386,Attr58 >= 0.9990 AND working_capital_to_assets <= -0.0233,0.1103
L2-27,2,,,,,,,,,,Attr21=LOW & Attr41=LOW,0.8949,10.7308,Attr21 <= 0.9610 AND Attr41 <= 0.0688,0.1563
L2-28,2,,,,,,,,,,Attr12=LOW & Attr45=LOW & Attr58=HIGH,0.8933,10.7118,Attr12 <= -0.0183 AND Attr45 <= -0.0009 AND Attr58 >= 0.9990,0.1208
L2-29,2,,,,,,,,,,Attr24=LOW & Attr25=LOW & retained_earnings_to_assets=LOW,0.8932,10.7103,Attr24 <= -0.0017 AND Attr25 <= 0.0905 AND retained_earnings_to_assets <= -0.0011,0.1492
L2-30,2,,,,,,,,,,Attr12=LOW & Attr30=HIGH & Attr58=HIGH,0.893,10.7075,Attr12 <= -0.0183 AND Attr30 >= 0.4222 AND Attr58 >= 0.9990,0.1919
L2-31,2,,,,,,,,,,Attr56=LOW & Attr58=HIGH & retained_earnings_to_assets=LOW,0.8926,10.7035,Attr56 <= 0.0007 AND Attr58 >= 0.9990 AND retained_earnings_to_assets <= -0.0011,0.1557
