antecedents_str,consequents_str,support,confidence,lift,lift_vs_baseline,conf_safe,conf_diff
Attr24=LOW & cash_to_current_liabilities=LOW,Attr54=LOW,0.21173235563703025,0.8619402985074627,1.8366735657649254,10.10231952063696,0.7548131370328425,0.1071271614746202
Attr15=LOW & cash_to_current_liabilities=LOW,Attr54=LOW,0.21173235563703025,0.8523985239852399,1.8163413860701108,9.990485725205556,0.7421875,0.11021102398523985
Attr35=LOW & cash_to_current_liabilities=LOW,Attr54=LOW,0.21906507791017416,0.8475177304964538,1.805941101507092,9.933280678146795,0.7290502793296089,0.11846745116684498
Attr13=LOW & cash_to_current_liabilities=LOW,Attr55=LOW,0.21906507791017416,0.8445229681978799,1.8576099965804171,9.898180746421897,0.7408829174664108,0.10364005073146909
Attr13=LOW & cash_to_current_liabilities=LOW,Attr54=LOW,0.21723189734188816,0.8374558303886925,1.7845006073321554,9.815350782016692,0.7229686500319897,0.1144871803567028
Attr49=LOW & cash_to_current_liabilities=LOW,Attr54=LOW,0.20256645279560037,0.837121212121212,1.7837875828598482,9.811428908702052,0.7247596153846154,0.11236159673659663
Attr54=LOW & Attr56=LOW,Attr38=LOW,0.20531622364802934,0.8028673835125449,1.7448771223350328,9.409958966979755,0.6865203761755486,0.11634700733699632
Attr57=LOW,Attr35=LOW,0.3391384051329056,0.800865800865801,1.4709504861020015,9.386499537736935,0.6266631186801491,0.17420268218565182
Attr57=LOW,Attr13=LOW,0.3363886342804766,0.7943722943722943,1.5098609288504758,9.310392784728256,0.6769558275678553,0.11741646680443896
Attr63=LOW & retained_earnings_to_assets=LOW,Attr12=LOW,0.2071494042163153,0.7874564459930314,1.5451708319755348,9.229335999003567,0.6469973890339425,0.1404590569590889
Attr63=LOW & retained_earnings_to_assets=LOW,Attr35=LOW,0.20623281393217233,0.7839721254355402,1.4399218667511353,9.188498229096473,0.5921671018276762,0.191805023607864
Attr55=LOW & retained_earnings_to_assets=LOW,Attr12=LOW,0.2071494042163153,0.7820069204152249,1.5344776082248388,9.16546516164022,0.6502169197396963,0.1317900006755286
Attr54=LOW & cash_to_current_liabilities=LOW,Attr38=LOW,0.24014665444546288,0.7751479289940828,1.6846342440887336,9.085074764479685,0.6654008438818566,0.1097470851122262
Attr55=LOW & retained_earnings_to_assets=LOW,Attr13=LOW,0.20531622364802934,0.7750865051903114,1.4732044898303656,9.084354850475263,0.6068329718004338,0.16825353338987759
Attr63=LOW & retained_earnings_to_assets=LOW,Attr15=LOW,0.20348304307974335,0.7735191637630663,1.496293276002669,9.065984919375186,0.5848563968668408,0.18866276689622552
Attr63=LOW & retained_earnings_to_assets=LOW,Attr13=LOW,0.20256645279560037,0.770034843205575,1.4636028117374258,9.025147149468092,0.606266318537859,0.16376852466771608
Attr30=HIGH & Attr54=LOW,Attr38=LOW,0.21631530705774518,0.7662337662337662,1.66526103378693,8.980596855023984,0.6520930232558139,0.11414074297795229
retained_earnings_to_assets=LOW & working_capital_to_assets=LOW,Attr12=LOW,0.20989917506874428,0.7658862876254181,1.5028452154664231,8.976524252856297,0.6440231700895208,0.12186311753589729
Attr52=HIGH & working_capital_to_assets=LOW,Attr38=LOW,0.2080659945004583,0.7643097643097644,1.6610795873744082,8.958046705984378,0.6630581867388362,0.10125157757092818
retained_earnings_to_assets=LOW & working_capital_to_assets=LOW,Attr13=LOW,0.20898258478460127,0.7625418060200668,1.4493608194562595,8.937325456992294,0.6050552922590837,0.1574865137609831
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr38=LOW,0.2373968835930339,0.7617647058823529,1.6555483946566674,8.928217501482719,0.6336276083467096,0.12813709753564329
cash_to_current_liabilities=LOW,Attr55=LOW,0.31164069660861593,0.7606263982102909,1.6730713718698131,8.91487603475251,0.6562417174662073,0.10438468074408358
cash_to_current_liabilities=LOW,working_capital_to_assets=LOW,0.31164069660861593,0.7606263982102909,1.6400067202518327,8.91487603475251,0.660482374768089,0.10014402344220186
Attr52=HIGH & Attr55=LOW,Attr38=LOW,0.20439963336388633,0.7585034013605442,1.6484605794509037,8.889993577632701,0.6481230212573497,0.11038038010319451
Attr55=LOW & retained_earnings_to_assets=LOW,Attr15=LOW,0.20073327222731438,0.7577854671280275,1.4658580578664504,8.881579072562866,0.5629067245119306,0.19487874261609694
Attr55=LOW & retained_earnings_to_assets=LOW,Attr35=LOW,0.20073327222731438,0.7577854671280275,1.3918248226206702,8.881579072562866,0.5661605206073752,0.19162494652065232
cash_to_current_liabilities=LOW,Attr54=LOW,0.30980751604032997,0.756152125279642,1.6112538450782996,8.862435587489259,0.6281473628412404,0.12800476243840164
Attr52=HIGH & working_capital_to_assets=LOW,Attr25=LOW,0.20531622364802934,0.7542087542087543,1.6134151977289235,8.839658423526435,0.6359945872801083,0.11821416692864606
Attr30=HIGH & working_capital_to_assets=LOW,Attr25=LOW,0.20989917506874428,0.7532894736842106,1.611448658410733,8.828884051329057,0.6369455875628715,0.11634388612133917
Attr57=LOW,Attr15=LOW,0.31805682859761686,0.7510822510822511,1.4528913757637163,8.80301443133707,0.5878126663118681,0.163269584770383
Attr30=HIGH & Attr54=LOW,Attr35=LOW,0.21173235563703025,0.75,1.3775252525252526,8.79032997250229,0.48139534883720925,0.26860465116279075
Attr63=LOW & working_capital_to_assets=LOW,Attr25=LOW,0.21631530705774518,0.7492063492063491,1.6027139744786802,8.781028036023452,0.6444245409762651,0.10478180823008398
retained_earnings_to_assets=LOW & working_capital_to_assets=LOW,Attr35=LOW,0.20439963336388633,0.745819397993311,1.369846739411957,8.741331477672288,0.5671406003159557,0.17867879767735528
Attr52=HIGH & Attr55=LOW,Attr25=LOW,0.20073327222731438,0.7448979591836734,1.5934973989595838,8.730531809424043,0.6128448665762098,0.13205309260746356
Attr54=LOW & retained_earnings_to_assets=LOW,Attr12=LOW,0.20531622364802934,0.7441860465116279,1.4602643466622052,8.722187879692196,0.6393793472445158,0.10480669926711206
Attr54=LOW & retained_earnings_to_assets=LOW,Attr13=LOW,0.20531622364802934,0.7441860465116279,1.4144720849201848,8.722187879692196,0.6013911182450509,0.14279492826657703
retained_earnings_to_assets=LOW & working_capital_to_assets=LOW,Attr15=LOW,0.20348304307974335,0.7424749163879598,1.4362413719490499,8.702132681808287,0.5655608214849921,0.17691409490296772
Attr55=LOW & cash_to_current_liabilities=LOW,Attr38=LOW,0.230980751604033,0.7411764705882353,1.6108038434497305,8.68691432576697,0.6211631663974152,0.12001330419082012
Attr30=HIGH & working_capital_to_assets=LOW,Attr35=LOW,0.20623281393217233,0.7401315789473685,1.3593999202551836,8.674667736021998,0.4833104709647919,0.25682110798257657
Attr30=HIGH & working_capital_to_assets=LOW,Attr38=LOW,0.20623281393217233,0.7401315789473685,1.6085329733696792,8.674667736021998,0.6241426611796982,0.11598891776767029
Attr55=LOW & Attr63=LOW,Attr25=LOW,0.20989917506874428,0.7387096774193549,1.5802593295382672,8.658002424529139,0.6238698010849909,0.11483987633436399
Attr30=HIGH & Attr55=LOW,Attr25=LOW,0.20439963336388633,0.7384105960264901,1.579619529931178,8.654497059019915,0.6139789858382824,0.1244316101882077
Attr30=HIGH & Attr55=LOW,Attr35=LOW,0.20439963336388633,0.7384105960264901,1.3562389903449508,8.654497059019915,0.4746459570580174,0.2637646389684727
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr25=LOW,0.23006416131989002,0.7382352941176471,1.5792445213379471,8.652442443521863,0.5987158908507223,0.1395194032669248
Attr54=LOW & retained_earnings_to_assets=LOW,Attr35=LOW,0.20348304307974335,0.7375415282392026,1.3546427732474244,8.644311202194944,0.5628678437667202,0.17467368447248244
Attr30=HIGH & working_capital_to_assets=LOW,Attr13=LOW,0.20531622364802934,0.736842105263158,1.400513478818999,8.636113657195233,0.5240054869684498,0.21283661829470812
Attr30=HIGH & Attr55=LOW,Attr13=LOW,0.20348304307974335,0.7350993377483444,1.3972010060687172,8.615687655167807,0.5102786660575606,0.2248206716907838
Attr38=LOW,Attr54=LOW,0.3382218148487626,0.7350597609561753,1.566308982818725,8.61522379775125,0.6145777299623454,0.12048203099382992
Attr30=HIGH & Attr54=LOW,Attr13=LOW,0.2071494042163153,0.7337662337662337,1.394667179510385,8.600063089980596,0.5148837209302326,0.21888251283600113
Attr30=HIGH & working_capital_to_assets=LOW,Attr12=LOW,0.20439963336388633,0.7335526315789473,1.4393991385838698,8.597559578368468,0.5660722450845908,0.1674803864943566
Attr54=LOW & Attr63=LOW,Attr35=LOW,0.2080659945004583,0.732258064516129,1.3449386336483111,8.582386682830192,0.49074930619796486,0.2415087583181641
Attr30=HIGH & Attr55=LOW,Attr12=LOW,0.2016498625114574,0.728476821192053,1.4294392300728955,8.538068847463595,0.5509365006852445,0.17754032050680857
Attr30=HIGH & Attr55=LOW,Attr38=LOW,0.2016498625114574,0.728476821192053,1.5832036094034458,8.538068847463595,0.6048423937871175,0.12363442740493558
Attr25=LOW & Attr63=LOW,Attr35=LOW,0.20073327222731438,0.7275747508305648,1.3363367898251621,8.527496185949067,0.5355303810504635,0.1920443697801013
Attr24=LOW & Attr25=LOW,Attr54=LOW,0.20989917506874428,0.726984126984127,1.5491009424603173,8.520573814615977,0.6223678053345812,0.10461632164954571
Attr55=LOW & Attr63=LOW,Attr13=LOW,0.20623281393217233,0.7258064516129032,1.3795380465325393,8.506770941131249,0.5203435804701627,0.20546287114274053
Attr63=LOW & working_capital_to_assets=LOW,Attr13=LOW,0.20898258478460127,0.7238095238095237,1.3757424921187986,8.483366068700622,0.5315718763994627,0.192237647410061
Attr57=LOW,Attr24=LOW,0.30614115490375804,0.722943722943723,1.4909860146155043,8.4732185016328,0.5976583288983502,0.12528539404537276
Attr54=LOW & Attr63=LOW,Attr13=LOW,0.20531622364802934,0.7225806451612904,1.3734067663257281,8.468963070281777,0.5263644773358003,0.19621616782549012
Attr54=LOW & cash_to_current_liabilities=LOW,Attr25=LOW,0.2236480293308891,0.7218934911242604,1.5442858800324866,8.460909322645204,0.6075949367088608,0.1142985544153996
Attr54=LOW,Attr38=LOW,0.3382218148487626,0.720703125,1.566308982818725,8.44695770795142,0.616235167206041,0.10446795779395901
Attr55=LOW & Attr63=LOW,Attr35=LOW,0.20439963336388633,0.7193548387096774,1.3212392744650812,8.431155199432306,0.48643761301989147,0.23291722568978596
Attr63=LOW & working_capital_to_assets=LOW,Attr12=LOW,0.2071494042163153,0.7174603174603174,1.4078223135777093,8.408950576869914,0.5714285714285715,0.14603174603174585
Attr63=LOW & working_capital_to_assets=LOW,Attr35=LOW,0.2071494042163153,0.7174603174603174,1.3177596066484956,8.408950576869914,0.49440214957456335,0.223058167885754
Attr55=LOW & Attr63=LOW,Attr12=LOW,0.20348304307974335,0.7161290322580645,1.4052100255279647,8.393347328582832,0.5587703435804701,0.1573586886775944
retained_earnings_to_assets=LOW,Attr35=LOW,0.3208065994500458,0.7157464212678936,1.3146116929348013,8.388862959443221,0.5199678370410078,0.19577858422688577
Attr55=LOW & cash_to_current_liabilities=LOW,Attr25=LOW,0.2227314390467461,0.7147058823529412,1.5289100346020763,8.376667385561007,0.5811793214862682,0.13352656086667303
Attr30=HIGH & Attr54=LOW,Attr12=LOW,0.2016498625114574,0.7142857142857143,1.4015930113052417,8.371742830954563,0.5530232558139534,0.1612624584717609
Attr25=LOW & Attr55=LOW,Attr13=LOW,0.20348304307974335,0.7115384615384616,1.3524189225408738,8.339543820066277,0.5838541666666667,0.1276842948717949
Attr13=LOW & Attr25=LOW,Attr54=LOW,0.21448212648945922,0.7112462006079028,1.5155656344984803,8.336118393376033,0.6077120822622107,0.10353411834569204
Attr25=LOW & retained_earnings_to_assets=LOW,Attr13=LOW,0.22181484876260313,0.7076023391812866,1.3449375471198322,8.29341073429066,0.568249893025246,0.1393524461560406
Attr54=LOW & cash_to_current_liabilities=LOW,Attr35=LOW,0.21906507791017416,0.7071005917159764,1.2987318948857414,8.287530033246737,0.440506329113924,0.2665942626020524
Attr25=LOW & working_capital_to_assets=LOW,Attr13=LOW,0.21448212648945922,0.7069486404833838,1.3436950640546548,8.28574909794778,0.5919172005914244,0.11503143989195941
Attr54=LOW & Attr63=LOW,Attr12=LOW,0.20073327222731438,0.7064516129032258,1.386220700858668,8.279923716034416,0.5619796484736356,0.1444719644295902
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr13=LOW,0.21998166819431714,0.7058823529411765,1.3416683746669402,8.273251738825685,0.4767255216693419,0.22915683127183462
Attr25=LOW & Attr54=LOW,Attr13=LOW,0.21448212648945922,0.7048192771084338,1.3396477897653334,8.260792022351552,0.5901148277583624,0.1147044493500714
Attr30=HIGH,Attr35=LOW,0.29055912007332724,0.7044444444444444,1.2938533482977927,8.256398818616967,0.41909814323607425,0.2853463012083702
retained_earnings_to_assets=LOW,Attr12=LOW,0.3153070577451879,0.703476482617587,1.3803828103161646,8.245053880138482,0.5623157330474404,0.14116074957014657
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr12=LOW,0.21906507791017416,0.7029411764705883,1.3793324164198055,8.23877985658058,0.5140449438202248,0.18889623265036348
Attr55=LOW & cash_to_current_liabilities=LOW,Attr13=LOW,0.21906507791017416,0.7029411764705883,1.3360780897724946,8.23877985658058,0.4676898222940226,0.23525135417656567
Attr25=LOW & retained_earnings_to_assets=LOW,Attr54=LOW,0.21998166819431714,0.7017543859649122,1.4953399122807016,8.224870149709746,0.5964912280701754,0.10526315789473684
retained_earnings_to_assets=LOW,Attr13=LOW,0.31439046746104493,0.7014314928425358,1.3332086388348547,8.221085700254358,0.5258643795229161,0.17556711331961972
Attr54=LOW & cash_to_current_liabilities=LOW,Attr13=LOW,0.21723189734188816,0.7011834319526628,1.3327371502793643,8.218178317487348,0.4767932489451477,0.22439018300751506
Attr55=LOW & cash_to_current_liabilities=LOW,Attr12=LOW,0.21814848762603117,0.7000000000000001,1.373561151079137,8.204307974335473,0.502827140549273,0.19717285945072704
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr35=LOW,0.21814848762603117,0.7000000000000001,1.285690235690236,8.204307974335473,0.4394060995184591,0.26059390048154096
Attr25=LOW & retained_earnings_to_assets=LOW,Attr35=LOW,0.21906507791017416,0.6988304093567251,1.2835420481619313,8.190599857419288,0.5348737697903294,0.16395663956639572
Attr63=LOW & working_capital_to_assets=LOW,Attr15=LOW,0.2016498625114574,0.6984126984126984,1.3510075424969041,8.185704101377794,0.49977608598298257,0.1986366124297158
Attr24=LOW & Attr25=LOW,Attr55=LOW,0.2016498625114574,0.6984126984126984,1.536226318484383,8.185704101377794,0.5942910622367805,0.10412163617591785
Attr54=LOW & cash_to_current_liabilities=LOW,Attr12=LOW,0.21631530705774518,0.6982248520710059,1.3700779021753013,8.183502459607656,0.5130801687763713,0.18514468329463463
retained_earnings_to_assets=LOW,Attr15=LOW,0.3125572868927589,0.6973415132924335,1.348935445039087,8.17314934048611,0.5006700616456714,0.19667145164676214
Attr52=HIGH,working_capital_to_assets=LOW,0.27222731439046743,0.6971830985915493,1.5032149418248621,8.171292650495086,0.584343700579863,0.1128393980116863
Attr55=LOW & cash_to_current_liabilities=LOW,Attr35=LOW,0.21723189734188816,0.6970588235294117,1.2802881758764113,8.169836092090364,0.43295638126009695,0.2641024422693148
cash_to_current_liabilities=LOW,Attr38=LOW,0.2850595783684693,0.6957494407158837,1.5120769717550382,8.154489549435384,0.5194805194805194,0.1762689212353643
Attr38=LOW,Attr25=LOW,0.31805682859761686,0.6912350597609561,1.4787008827435357,8.101579018481527,0.5906401291016675,0.1005949306592886
Attr52=HIGH,Attr55=LOW,0.2694775435380385,0.6901408450704225,1.5180315765561108,8.088754340894127,0.5827622561939905,0.10737858887643204
Attr25=LOW & retained_earnings_to_assets=LOW,Attr15=LOW,0.21631530705774518,0.6900584795321637,1.3348471651943095,8.087788980547916,0.5323063756953359,0.1577521038368278
Attr38=LOW & Attr55=LOW,Attr13=LOW,0.2080659945004583,0.6899696048632219,1.3114230642957756,8.086747330326322,0.5246615087040619,0.16530809615915998
