antecedents_str,consequents_str,support,confidence,lift,lift_vs_baseline,conf_safe,conf_diff
Attr25=LOW & Attr54=LOW,Attr35=LOW,0.20989917506874428,0.6897590361445785,1.266880653928847,8.084279372301305,0.5252121817274089,0.16454685441716954
Attr38=LOW,working_capital_to_assets=LOW,0.3171402383134739,0.6892430278884462,1.4860951451112545,8.07823152851472,0.5790747713824638,0.11016825650598239
Attr25=LOW & working_capital_to_assets=LOW,Attr35=LOW,0.20898258478460127,0.6888217522658611,1.265159144313223,8.073293992872195,0.5317890586495811,0.15703269361627992
Attr25=LOW & Attr38=LOW,Attr13=LOW,0.21906507791017416,0.6887608069164265,1.309125505828957,8.072579686563103,0.5846994535519126,0.10406135336451394
Attr57=LOW,Attr41=LOW,0.2914757103574702,0.6883116883116883,1.3433775526798784,8.067315818919852,0.4579563597658329,0.23035532854585544
Attr21=LOW,Attr35=LOW,0.2447296058661778,0.6881443298969072,1.2639149224200772,8.06535430466705,0.4418058455114823,0.24633848438542494
Attr38=LOW & working_capital_to_assets=LOW,Attr13=LOW,0.21814848762603117,0.6878612716763006,1.307415762018892,8.062036737786302,0.5373896888063168,0.15047158286998386
Attr52=HIGH,Attr54=LOW,0.2685609532538955,0.687793427230047,1.465591072476526,8.061241571027141,0.5653663679493938,0.12242705928065323
Attr25=LOW & retained_earnings_to_assets=LOW,Attr12=LOW,0.2153987167736022,0.6871345029239766,1.3483160839749253,8.053518688257459,0.5819426615318785,0.10519184139209814
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr15=LOW,0.21356553620531624,0.6852941176470589,1.3256309970796831,8.031948563109937,0.4446227929373997,0.24067132470965924
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr24=LOW,0.21356553620531624,0.6852941176470589,1.4133381518959192,8.031948563109937,0.5609951845906902,0.12429893305636874
Attr30=HIGH,Attr54=LOW,0.28230980751604035,0.6844444444444444,1.458454861111111,8.021990019350238,0.5702917771883289,0.1141526672561155
Attr38=LOW & Attr55=LOW,Attr35=LOW,0.20623281393217233,0.6838905775075989,1.2561020539743946,8.015498455169263,0.4695357833655706,0.21435479414202824
working_capital_to_assets=LOW,Attr38=LOW,0.3171402383134739,0.6837944664031621,1.4860951451112545,8.014371990739901,0.579698438341411,0.10409602806175111
Attr54=LOW & cash_to_current_liabilities=LOW,Attr15=LOW,0.21173235563703025,0.6834319526627219,1.3220288304167191,8.010123170209189,0.4409282700421941,0.24250368262052785
Attr54=LOW & cash_to_current_liabilities=LOW,Attr24=LOW,0.21173235563703025,0.6834319526627219,1.4094976566257649,8.010123170209189,0.5624472573839663,0.12098469527875566
Attr38=LOW & Attr54=LOW,Attr35=LOW,0.230980751604033,0.6829268292682926,1.2543319372587665,8.004202901790704,0.463019693654267,0.21990713561402564
Attr55=LOW & cash_to_current_liabilities=LOW,Attr24=LOW,0.21264894592117323,0.6823529411764706,1.407272322917825,7.997476680864829,0.5504846526655897,0.13186828851088095
Attr38=LOW & working_capital_to_assets=LOW,Attr35=LOW,0.21631530705774518,0.6820809248554913,1.252778264338958,7.994288529905744,0.479795633999071,0.20228529085642033
Attr21=LOW,Attr12=LOW,0.24197983501374887,0.6804123711340206,1.3351257138619004,7.974732346187646,0.45563674321503134,0.2247756279189893
Attr38=LOW & Attr54=LOW,Attr13=LOW,0.23006416131989002,0.6802168021680217,1.2928859427967103,7.9724401918629635,0.5234135667396062,0.15680323542841557
Attr30=HIGH,Attr13=LOW,0.2804766269477543,0.6799999999999999,1.2924738675958187,7.969899175068743,0.45066312997347474,0.2293368700265252
Attr63=LOW,Attr35=LOW,0.2914757103574702,0.6794871794871795,1.2480143313476648,7.963888693036264,0.4304371002132196,0.2490500792739599
Attr55=LOW & cash_to_current_liabilities=LOW,Attr15=LOW,0.21173235563703025,0.6794117647058824,1.3142521902377973,7.963004798619723,0.4305331179321486,0.24887864677373378
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,retained_earnings_to_assets=LOW,0.21173235563703025,0.6794117647058824,1.5158246120534105,7.963004798619723,0.5766452648475121,0.10276649985837027
Attr25=LOW & Attr38=LOW,Attr35=LOW,0.2153987167736022,0.6772334293948127,1.2438748677941762,7.937473750386315,0.49453551912568305,0.18269791026912963
Attr38=LOW & Attr55=LOW,Attr12=LOW,0.20348304307974335,0.6747720364741642,1.3240580787649516,7.908625142433673,0.5256286266924565,0.1491434097817077
Attr25=LOW & working_capital_to_assets=LOW,Attr15=LOW,0.20439963336388633,0.6737160120845922,1.303234342525337,7.896248071975875,0.547067520946279,0.12664849113831322
Attr38=LOW & working_capital_to_assets=LOW,Attr12=LOW,0.21356553620531624,0.6734104046242775,1.321386243606271,7.8926662180849085,0.536460752438458,0.13694965218581945
Attr29=LOW,Attr41=LOW,0.2520623281393217,0.6723716381418093,1.3122673653179142,7.880491417891215,0.44345316189976386,0.22891847624204548
Attr52=HIGH,Attr38=LOW,0.2612282309807516,0.6690140845070423,1.453972841030245,7.841139412091246,0.544280442804428,0.12473364170261425
Attr24=LOW & retained_earnings_to_assets=LOW,working_capital_to_assets=LOW,0.2153987167736022,0.6676136363636364,1.4394594412504491,7.824725543704691,0.5638337701235493,0.10377986624008706
Attr21=LOW,Attr13=LOW,0.23648029330889092,0.6649484536082474,1.263865440568986,7.793488429228835,0.44493736951983304,0.22001108408841435
Attr30=HIGH,Attr12=LOW,0.27406049495875345,0.6644444444444445,1.3037929656274982,7.787581220083512,0.479840848806366,0.1846035956380785
Attr55=LOW,Attr38=LOW,0.3015582034830431,0.6633064516129032,1.4415684038041383,7.774243443422725,0.5553168635875402,0.10798958802536307
Attr25=LOW & Attr54=LOW,Attr15=LOW,0.2016498625114574,0.6626506024096387,1.28182944544134,7.766556602210861,0.5371942086869695,0.12545639372266915
Attr24=LOW & retained_earnings_to_assets=LOW,Attr54=LOW,0.21356553620531624,0.6619318181818182,1.4104836203835227,7.758132134822098,0.5582178959191314,0.10371392226268683
Attr38=LOW & working_capital_to_assets=LOW,Attr15=LOW,0.20989917506874428,0.661849710982659,1.2802802033370229,7.757169802323794,0.48536925220622384,0.17648045877643515
retained_earnings_to_assets=LOW,Attr41=LOW,0.29605866177818513,0.6605316973415133,1.2891593592121484,7.741722102571888,0.4274993299383544,0.2330323674031589
Attr25=LOW & Attr38=LOW,Attr12=LOW,0.20989917506874428,0.659942363112392,1.2949588456036325,7.734814846121132,0.5450819672131147,0.11486039589927721
cash_to_current_liabilities=LOW & working_capital_to_assets=LOW,Attr49=LOW,0.20531622364802934,0.6588235294117648,1.4462303231151619,7.721701622903974,0.5096308186195827,0.1491927107921821
Attr38=LOW & Attr54=LOW,Attr12=LOW,0.2227314390467461,0.6585365853658536,1.2922003860326372,7.718338512441035,0.5203501094091904,0.13818647595666322
Attr52=HIGH,Attr25=LOW,0.2566452795600367,0.6572769953051644,1.406057258584185,7.703575562756312,0.500263574064312,0.15701342124085238
Attr24=LOW & retained_earnings_to_assets=LOW,Attr55=LOW,0.21173235563703025,0.65625,1.443485383064516,7.6915387259395045,0.554099588169225,0.102150411830775
Attr55=LOW & cash_to_current_liabilities=LOW,Attr49=LOW,0.20439963336388633,0.6558823529411765,1.4397739377441117,7.687229740658866,0.5012116316639741,0.15467072127720238
working_capital_to_assets=LOW,Attr25=LOW,0.30339138405132904,0.6541501976284585,1.3993683639463692,7.666928118308981,0.5463112547119009,0.1078389429165576
Attr54=LOW & cash_to_current_liabilities=LOW,Attr49=LOW,0.20256645279560037,0.6538461538461539,1.435304132487231,7.663364591412254,0.5088607594936709,0.14498539435248292
Attr63=LOW,Attr13=LOW,0.2804766269477543,0.6538461538461537,1.2427633342267488,7.663364591412252,0.4482942430703625,0.20555191077579127
Attr63=LOW,Attr38=LOW,0.2804766269477543,0.6538461538461537,1.4210082745939316,7.663364591412252,0.5533049040511727,0.10054124979498102
Attr29=LOW,Attr15=LOW,0.2447296058661778,0.6528117359413202,1.2627971700567027,7.651240758461651,0.43846759380739964,0.2143441421339206
Attr25=LOW & Attr38=LOW,Attr15=LOW,0.2071494042163153,0.6512968299711815,1.259866740245672,7.633485393988541,0.5068306010928961,0.14446622887828542
Attr30=HIGH,Attr25=LOW,0.2685609532538955,0.6511111111111111,1.3928671023965142,7.6313086872390254,0.5305039787798409,0.12060713233127018
Attr25=LOW,Attr54=LOW,0.304307974335472,0.6509803921568628,1.3871476715686275,7.629776603583688,0.5398921832884097,0.11108820886845305
Attr29=LOW,Attr35=LOW,0.24381301558203483,0.6503667481662592,1.1945288253356714,7.622584426032956,0.41721332983468906,0.2331534183315701
Attr21=LOW,Attr15=LOW,0.230980751604033,0.6494845360824743,1.256361044088616,7.612244512270025,0.43684759916492694,0.21263693691754731
Attr25=LOW,working_capital_to_assets=LOW,0.30339138405132904,0.6490196078431373,1.3993683639463692,7.606795348753617,0.546900269541779,0.10211933830135833
cash_to_current_liabilities=LOW,Attr25=LOW,0.26581118240146656,0.6487695749440716,1.3878580514980043,7.603864853171259,0.49456665783196396,0.15420291711210765
Attr54=LOW,Attr25=LOW,0.304307974335472,0.6484374999999999,1.3871476715686273,7.599972788725938,0.540183387270766,0.10825411272923391
Attr63=LOW,Attr12=LOW,0.2777268560953254,0.6474358974358974,1.2704182807600073,7.5882335660062505,0.4730810234541578,0.17435487398173954
Attr30=HIGH,Attr15=LOW,0.26672777268560954,0.6466666666666667,1.2509101654846335,7.579217842957531,0.40875331564986733,0.2379133510167994
Attr25=LOW & retained_earnings_to_assets=LOW,Attr41=LOW,0.20256645279560037,0.6461988304093567,1.2611859105127157,7.5737345961910565,0.4450149764655541,0.20118385394380256
Attr52=HIGH,Attr35=LOW,0.2520623281393217,0.6455399061032864,1.18566336289341,7.566011713421377,0.36715867158671583,0.27838123451657054
Attr25=LOW,Attr13=LOW,0.3015582034830431,0.6450980392156863,1.2261358201817314,7.560832839093474,0.5242587601078167,0.12083927910786962
Attr38=LOW & Attr54=LOW,Attr15=LOW,0.21814848762603117,0.6449864498644986,1.2476599588690922,7.559524962802331,0.4673960612691466,0.17759038859535198
Attr63=LOW,Attr25=LOW,0.2758936755270394,0.6431623931623931,1.3758630802748448,7.538146215735582,0.517590618336887,0.12557177482550608
Attr25=LOW,Attr35=LOW,0.2997250229147571,0.6411764705882353,1.1776490394137455,7.514870329433331,0.47088948787061996,0.1702869827176154
working_capital_to_assets=LOW,Attr13=LOW,0.29514207149404215,0.6363636363636364,1.2095343680709536,7.458461794850429,0.44776521270867,0.18859842365496637
Attr54=LOW,Attr13=LOW,0.29789184234647115,0.634765625,1.2064970328832754,7.4397323986021995,0.44633225458468173,0.18843337041531827
Attr52=HIGH,Attr13=LOW,0.24747937671860679,0.6338028169014085,1.2046670265495414,7.4284478640864435,0.4122298365840801,0.22157298031732842
Attr25=LOW,Attr12=LOW,0.29605866177818513,0.6333333333333333,1.2427458033573142,7.422945310113045,0.5167115902964959,0.11662174303683737
cash_to_current_liabilities=LOW,Attr13=LOW,0.25939505041246563,0.6331096196868009,1.203349468777526,7.420323287749883,0.4142592101775775,0.2188504095092234
Attr55=LOW,Attr13=LOW,0.28780934922089824,0.6330645161290323,1.2032637405867146,7.419794654208923,0.4280343716433942,0.20503014448563806
Attr63=LOW,Attr15=LOW,0.27131072410632445,0.6324786324786325,1.2234648724010424,7.412927840058912,0.42164179104477617,0.21083684143385628
Attr21=LOW,Attr41=LOW,0.22456461961503207,0.6314432989690721,1.2323875477196022,7.40079327581808,0.4042275574112735,0.22721574155779867
Attr30=HIGH,Attr24=LOW,0.2603116406966086,0.6311111111111111,1.3015921024994748,7.396899887972298,0.49787798408488065,0.1332331270262304
cash_to_current_liabilities=LOW,Attr35=LOW,0.25847846012832265,0.6308724832214766,1.1587237023478636,7.3941030641182595,0.37953882851842036,0.25133365470305624
Attr54=LOW,Attr35=LOW,0.29605866177818513,0.6308593749999999,1.1586996264730638,7.393949429995415,0.41639697950377563,0.21446239549622426
Attr55=LOW,Attr25=LOW,0.2859761686526123,0.6290322580645161,1.3456356736242885,7.372534815647082,0.5155746509129967,0.11345760715151942
Attr30=HIGH,Attr49=LOW,0.25939505041246563,0.6288888888888888,1.380518667560921,7.37085446583155,0.5010610079575596,0.12782788093132924
working_capital_to_assets=LOW,Attr12=LOW,0.2914757103574702,0.6284584980237155,1.2331802542156,7.365810095535517,0.4703823371028541,0.15807616092086135
working_capital_to_assets=LOW,Attr35=LOW,0.2914757103574702,0.6284584980237155,1.154289934922346,7.365810095535517,0.41626278944534195,0.2121957085783735
cash_to_current_liabilities=LOW,Attr12=LOW,0.2566452795600367,0.6263982102908279,1.2291374953728296,7.341662616855009,0.4328120858733103,0.19358612441751755
Attr21=LOW,Attr49=LOW,0.2227314390467461,0.6262886597938144,1.3748107199900435,7.34037863683181,0.453027139874739,0.1732615199190754
Attr55=LOW,Attr12=LOW,0.2832263978001833,0.622983870967742,1.222437775585983,7.301645057804323,0.45112781954887216,0.17185605141886984
Attr55=LOW,Attr35=LOW,0.2832263978001833,0.622983870967742,1.144234685565331,7.301645057804323,0.39983888292158964,0.22314498804615235
Attr58=HIGH,retained_earnings_to_assets=LOW,0.2685609532538955,0.6220806794055201,1.3879141538474897,7.291059255323909,0.521205654841291,0.10087502456422914
Attr52=HIGH,Attr12=LOW,0.24197983501374887,0.619718309859155,1.216029992907083,7.263371244884523,0.430416447021613,0.18930186283754197
retained_earnings_to_assets=LOW,Attr56=LOW,0.2777268560953254,0.6196319018404908,1.352036809815951,7.262358504889418,0.5164835164835165,0.10314838535697424
Attr38=LOW,Attr13=LOW,0.2841429880843263,0.6175298804780877,1.1737371073198497,7.2377218897097215,0.44755244755244755,0.1699774329256401
working_capital_to_assets=LOW,Attr24=LOW,0.2859761686526123,0.616600790513834,1.2716662806249392,7.226832546563148,0.5032310177705978,0.11336977274323623
Attr29=LOW,Attr13=LOW,0.230980751604033,0.6161369193154035,1.1710895104061068,7.221395772031222,0.4151141432694831,0.2010227760459204
Attr25=LOW,Attr15=LOW,0.28780934922089824,0.615686274509804,1.1909817827840357,7.216114016642404,0.47520215633423174,0.14048411817557221
retained_earnings_to_assets=LOW,Attr54=LOW,0.2758936755270394,0.6155419222903886,1.311633275817996,7.214422145121172,0.50093808630394,0.11460383598644863
Attr55=LOW,Attr24=LOW,0.27956003666361134,0.6149193548387096,1.2681985182023292,7.207125380680641,0.4817400644468313,0.1331792903918783
Attr30=HIGH,Attr56=LOW,0.2529789184234647,0.6133333333333333,1.3382933333333333,7.188536510846317,0.4281167108753316,0.1852166224580017
Attr63=LOW,retained_earnings_to_assets=LOW,0.26306141154903756,0.6132478632478632,1.3682074004159892,7.187534763840904,0.5103944562899787,0.10285340695788447
retained_earnings_to_assets=LOW,working_capital_to_assets=LOW,0.27406049495875345,0.6114519427402864,1.3183677263431866,7.166485785352925,0.5089788260519968,0.10247311668828951
Attr63=LOW,Attr24=LOW,0.2621448212648946,0.611111111111111,1.260344465448435,7.162491088705569,0.49573560767590624,0.11537550343520481
Attr30=HIGH,Attr38=LOW,0.25114573785517874,0.6088888888888889,1.3233023461708722,7.136445666564823,0.4702917771883289,0.13859711170056005
Attr21=LOW,Attr56=LOW,0.21631530705774518,0.6082474226804123,1.3271958762886598,7.128927400379864,0.45511482254697294,0.15313260013343938
Attr54=LOW,Attr12=LOW,0.2850595783684693,0.607421875,1.1919015568794964,7.11925161835472,0.4635922330097087,0.1438296419902913
Attr38=LOW & Attr54=LOW,Attr56=LOW,0.20531622364802934,0.6070460704607046,1.3245745257452575,7.114847023813959,0.4792122538293217,0.12783381663138288
cash_to_current_liabilities=LOW,Attr15=LOW,0.24839596700274977,0.6062639821029083,1.1727553270820443,7.1056806041703835,0.37317784256559766,0.23308613953731067
cash_to_current_liabilities=LOW,retained_earnings_to_assets=LOW,0.24839596700274977,0.6062639821029083,1.352625776021008,7.1056806041703835,0.47866419294990725,0.12759978915300108
Attr52=HIGH,retained_earnings_to_assets=LOW,0.23648029330889092,0.6056338028169014,1.3512197931968086,7.098294625682601,0.48392198207696363,0.12171182073993775
Attr54=LOW,Attr24=LOW,0.2832263978001833,0.603515625,1.244679672731569,7.073468649747937,0.5013484358144552,0.1021671891855448
Attr52=HIGH,Attr15=LOW,0.23556370302474794,0.6032863849765259,1.166995471647854,7.070781855815615,0.37664733790195043,0.22663904707457544
